Zip,CurrentTemp,CurrentCondition,MorningTemp,AfternoonTemp,EveningTemp,OvernightTemp
37010,69,Cloudy,68,77,65,60
37011,68,Cloudy,67,78,66,62
37012,71,Cloudy,69,75,65,61
37013,68,Cloudy,67,78,66,62
37014,67,Rain Shower,66,77,64,61
37015,69,Cloudy,68,77,65,61
37016,70,Cloudy,68,75,65,61
37018,70,Cloudy,69,75,64,61
37019,68,Cloudy,67,76,64,60
37020,69,Cloudy,68,75,64,61
37022,68,Rain Shower,67,76,66,61
37023,69,Cloudy,68,77,66,62
37024,68,Cloudy,67,77,65,61
37025,69,Cloudy,68,76,64,60
37026,71,Cloudy,69,75,66,62
37027,68,Cloudy,67,77,65,61
37028,70,Cloudy,69,78,66,62
37029,70,Cloudy,69,76,64,61
37030,70,Cloudy,69,75,65,61
37031,68,Cloudy,67,76,66,62
37032,69,Cloudy,68,76,65,60
37033,69,Cloudy,68,78,64,60
37034,68,Cloudy,67,77,64,60
37035,69,Cloudy,67,77,64,60
37036,69,Cloudy,68,76,64,61
37037,68,Cloudy,67,76,65,61
37040,69,Cloudy,69,77,66,61
37041,70,Cloudy,69,78,66,61
37042,70,Cloudy,69,78,66,60
37043,69,Cloudy,68,77,65,60
37044,69,Cloudy,69,77,66,61
37046,67,Cloudy,66,77,64,60
37047,68,Cloudy,67,77,64,59
37048,68,Cloudy,67,77,66,61
37049,69,Cloudy,68,76,65,61
37050,70,Cloudy,69,78,66,62
37051,70,Cloudy,69,76,65,61
37052,70,Cloudy,69,76,65,61
37055,69,Cloudy,69,76,64,61
37056,69,Cloudy,68,76,64,61
37057,70,Cloudy,68,75,66,62
37058,69,Cloudy,69,78,66,63
37059,70,Cloudy,70,75,65,60
37060,67,Cloudy,67,76,64,60
37061,69,Cloudy,69,77,65,62
37062,68,Cloudy,67,76,64,60
37063,68,Rain Shower,67,75,65,61
37064,68,Cloudy,67,77,65,60
37065,68,Cloudy,67,77,64,60
37066,68,Light Rain,67,77,66,62
37067,67,Cloudy,66,77,65,61
37068,69,Cloudy,67,77,65,61
37069,69,Cloudy,68,77,65,61
37070,68,Cloudy,67,78,67,62
37071,67,Cloudy,67,76,65,62
37072,68,Cloudy,67,77,66,62
37073,68,Cloudy,66,76,65,61
37074,68,Cloudy,67,75,66,61
37075,68,Cloudy,67,78,67,63
37076,68,Cloudy,67,78,67,63
37077,68,Cloudy,67,78,66,62
37078,69,Cloudy,68,78,65,61
37079,70,Cloudy,69,78,66,62
37080,68,Cloudy,66,76,65,61
37082,68,Cloudy,67,77,65,61
37083,68,Rain Shower,67,73,64,60
37085,68,Cloudy,67,76,66,62
37086,68,Cloudy,66,77,65,61
37087,68,Cloudy,67,76,66,61
37088,68,Cloudy,68,76,66,62
37089,68,Cloudy,67,78,65,61
37090,69,Cloudy,67,75,65,62
37091,68,Cloudy,67,77,64,59
37095,71,Cloudy,69,75,65,62
37096,69,Cloudy,68,78,64,61
37097,69,Cloudy,68,78,64,61
37098,69,Cloudy,68,76,64,60
37101,69,Cloudy,68,76,64,61
37110,72,Cloudy,71,76,65,61
37111,72,Cloudy,71,76,65,61
37115,69,Cloudy,67,78,67,63
37116,69,Cloudy,67,78,67,63
37118,69,Cloudy,67,75,65,61
37119,69,Cloudy,68,76,65,61
37121,67,Cloudy,67,76,66,62
37122,67,Cloudy,66,77,66,62
37127,68,Cloudy,67,76,66,62
37128,68,Cloudy,67,77,66,62
37129,68,Cloudy,67,77,66,62
37130,68,Cloudy,67,76,66,63
37131,68,Cloudy,67,76,66,63
37132,68,Cloudy,67,76,66,63
37133,68,Cloudy,67,76,66,63
37134,68,Cloudy,67,77,65,61
37135,68,Cloudy,66,77,65,61
37136,69,Cloudy,67,74,65,62
37137,68,Cloudy,68,77,64,60
37138,68,Cloudy,67,78,67,63
37140,69,Cloudy,68,78,65,61
37141,69,Cloudy,68,76,65,61
37142,71,Cloudy,69,78,66,62
37143,67,Cloudy,66,76,65,61
37144,69,Cloudy,68,77,65,61
37145,70,Cloudy,67,74,66,62
37146,68,Cloudy,66,76,65,60
37148,69,Cloudy,68,75,65,61
37149,69,Cloudy,69,75,65,61
37150,70,Cloudy,68,73,64,61
37151,70,Cloudy,68,75,66,61
37152,67,Cloudy,66,76,65,61
37153,68,Cloudy,66,76,65,61
37160,70,Cloudy,69,77,64,61
37161,70,Cloudy,69,77,64,61
37162,70,Cloudy,69,77,65,61
37165,69,Cloudy,68,76,65,61
37166,70,Cloudy,69,75,64,60
37167,68,Cloudy,67,77,65,61
37171,70,Cloudy,69,77,65,61
37172,69,Cloudy,68,76,65,61
37174,68,Cloudy,66,77,64,60
37175,69,Cloudy,68,78,65,62
37178,69,Cloudy,69,77,64,61
37179,67,Cloudy,66,76,64,60
37180,68,Cloudy,67,76,65,60
37181,69,Cloudy,68,76,64,61
37183,70,Cloudy,69,76,65,61
37184,70,Cloudy,68,75,65,61
37185,69,Cloudy,68,78,65,61
37186,68,Cloudy,66,74,65,60
37187,67,Cloudy,67,76,64,61
37188,68,Cloudy,67,75,65,61
37189,69,Cloudy,67,77,66,62
37190,70,Cloudy,69,75,65,61
37191,70,Cloudy,69,77,66,61
37201,70,Cloudy,68,78,67,63
37202,70,Cloudy,68,78,67,63
37203,70,Cloudy,68,78,67,63
37204,69,Cloudy,68,78,66,62
37205,69,Cloudy,68,77,66,62
37206,69,Cloudy,68,78,67,63
37207,69,Cloudy,68,77,67,63
37208,69,Cloudy,68,78,67,63
37209,70,Cloudy,68,78,66,62
37210,69,Cloudy,68,78,67,63
37211,69,Cloudy,68,78,67,63
37212,69,Cloudy,68,77,67,63
37213,70,Cloudy,68,78,67,63
37214,69,Cloudy,68,78,67,63
37215,69,Cloudy,67,77,66,62
37216,69,Cloudy,68,78,67,63
37217,69,Cloudy,67,78,67,63
37218,69,Cloudy,68,77,66,62
37219,70,Cloudy,68,78,67,63
37220,68,Cloudy,67,77,65,61
37221,70,Cloudy,69,77,65,61
37222,70,Cloudy,68,78,67,63
37224,70,Cloudy,68,78,67,63
37227,70,Cloudy,68,78,67,63
37228,70,Cloudy,68,78,67,63
37229,69,Cloudy,68,78,67,63
37230,70,Cloudy,68,78,67,63
37232,70,Cloudy,68,78,67,63
37234,70,Cloudy,68,78,67,63
37235,69,Cloudy,68,78,67,63
37236,70,Cloudy,68,78,67,63
37238,69,Cloudy,68,78,67,63
37240,70,Cloudy,68,78,67,63
37241,70,Cloudy,68,78,67,63
37242,70,Cloudy,68,78,67,63
37243,70,Cloudy,68,78,67,63
37244,69,Cloudy,68,78,67,63
37246,70,Cloudy,68,78,67,63
37250,70,Cloudy,68,78,67,63
37301,68,Cloudy,68,73,64,61
37302,72,Cloudy,68,77,69,67
37303,70,Cloudy,67,75,67,66
37304,69,Cloudy,65,76,69,67
37305,73,Cloudy,71,76,64,60
37306,73,Cloudy,72,76,65,62
37307,73,Mostly Cloudy,69,77,68,67
37308,69,Cloudy,67,77,69,67
37309,71,Mostly Cloudy,68,77,68,67
37310,71,Cloudy,68,77,68,67
37311,71,Mostly Cloudy,67,77,68,67
37312,71,Cloudy,67,77,68,68
37313,68,Cloudy,68,72,62,60
37314,72,Mostly Cloudy,68,74,66,65
37315,72,Cloudy,68,77,69,68
37316,73,Mostly Cloudy,69,77,68,67
37317,72,Cloudy,68,74,65,64
37318,73,Cloudy,72,76,66,63
37320,70,Cloudy,67,77,68,67
37321,69,Cloudy,66,76,68,66
37322,70,Cloudy,66,76,68,67
37323,71,Cloudy,67,77,68,67
37324,74,Cloudy,72,76,66,62
37325,73,Mostly Cloudy,68,77,68,67
37326,72,Mostly Cloudy,68,74,65,64
37327,70,Cloudy,69,77,66,64
37328,73,Cloudy,73,76,66,62
37329,72,Light Rain,67,77,68,67
37330,73,Cloudy,72,76,65,62
37331,73,Mostly Cloudy,69,76,68,66
37332,68,Cloudy,62,75,68,67
37333,73,Mostly Cloudy,68,75,65,64
37334,73,Cloudy,72,77,66,62
37335,73,Cloudy,72,77,65,62
37336,70,Cloudy,67,77,69,67
37337,67,Cloudy,63,73,65,64
37338,68,Cloudy,66,76,68,67
37339,68,Cloudy,68,72,63,60
37340,72,Cloudy,72,75,68,65
37341,71,Cloudy,68,77,70,68
37342,73,Cloudy,72,75,65,61
37343,71,Cloudy,68,78,70,68
37345,73,Cloudy,72,76,65,62
37347,74,Cloudy,72,76,67,65
37348,74,Cloudy,72,77,66,62
37349,71,Cloudy,70,75,64,61
37350,67,Cloudy,65,72,65,63
37351,71,Cloudy,68,77,70,68
37352,71,Cloudy,70,76,65,62
37353,71,Cloudy,67,77,69,68
37354,70,Mostly Cloudy,66,77,67,66
37355,72,Cloudy,70,75,64,61
37356,70,Cloudy,68,72,65,63
37357,72,Cloudy,70,75,64,61
37359,72,Cloudy,71,77,66,62
37360,72,Cloudy,71,76,65,61
37361,72,Mostly Cloudy,68,77,68,67
37362,72,Mostly Cloudy,68,77,68,67
37363,71,Cloudy,68,77,69,68
37364,71,Cloudy,67,77,68,67
37365,68,Cloudy,67,72,63,61
37366,73,Cloudy,72,75,65,63
37367,70,Cloudy,69,76,67,65
37369,73,Mostly Cloudy,70,76,67,66
37370,70,Mostly Cloudy,68,76,68,67
37371,70,Showers in the Vicinity,67,75,67,66
37373,69,Cloudy,66,76,69,67
37374,73,Cloudy,70,76,66,64
37375,69,Cloudy,68,72,63,60
37376,72,Cloudy,72,75,64,61
37377,67,Cloudy,65,73,65,63
37378,73,Cloudy,71,76,65,61
37379,69,Cloudy,67,76,69,67
37380,74,Cloudy,72,77,68,65
37381,69,Cloudy,65,76,68,66
37382,71,Cloudy,70,75,64,60
37383,69,Cloudy,69,72,63,60
37384,69,Cloudy,67,76,69,67
37385,74,Mostly Cloudy,69,78,68,66
37387,69,Cloudy,68,72,63,61
37388,72,Cloudy,71,75,64,61
37389,73,Cloudy,71,75,65,61
37391,72,Mostly Cloudy,68,74,65,64
37394,73,Cloudy,72,76,65,62
37396,70,Cloudy,68,74,66,64
37397,72,Cloudy,70,77,68,66
37398,74,Cloudy,73,76,66,62
37401,71,Cloudy,69,77,70,68
37402,71,Cloudy,69,77,70,68
37403,71,Cloudy,69,77,70,68
37404,71,Cloudy,69,77,70,68
37405,71,Cloudy,69,77,70,68
37406,71,Cloudy,69,78,70,68
37407,72,Cloudy,70,77,70,68
37408,71,Cloudy,69,77,70,68
37409,71,Cloudy,69,76,65,63
37410,72,Cloudy,70,77,70,68
37411,71,Cloudy,69,77,70,68
37412,71,Cloudy,69,77,70,68
37414,71,Cloudy,69,77,70,68
37415,70,Cloudy,68,76,69,67
37416,71,Cloudy,68,77,70,68
37419,71,Cloudy,68,76,69,67
37421,72,Cloudy,69,77,70,68
37422,71,Cloudy,69,77,70,68
37424,71,Cloudy,69,77,70,67
37450,71,Cloudy,69,77,70,68
37501,75,Sunny,73,82,71,66
37544,75,Sunny,73,82,71,66
37601,67,Partly Cloudy,64,77,67,65
37602,66,Partly Cloudy,64,76,66,64
37604,66,Partly Cloudy,63,77,66,64
37605,66,Partly Cloudy,64,76,66,64
37614,67,Partly Cloudy,64,76,66,64
37615,68,Mostly Cloudy,67,78,67,64
37616,68,Fair,64,77,66,65
37617,65,Mostly Cloudy,64,76,65,64
37618,66,Mostly Cloudy,64,77,66,65
37620,64,Partly Cloudy,64,75,65,64
37621,65,Mostly Cloudy,64,75,65,63
37625,65,Mostly Cloudy,64,75,65,63
37640,64,Rain Shower,61,71,64,63
37641,68,Partly Cloudy,64,77,67,65
37642,68,Partly Cloudy,65,77,67,65
37643,66,Partly Cloudy,64,76,65,64
37644,66,Fair,64,76,67,65
37645,68,Partly Cloudy,65,77,67,64
37650,64,Partly Cloudy,61,74,65,63
37656,67,Partly Cloudy,64,77,65,63
37657,63,Partly Cloudy,61,71,64,63
37658,62,Partly Cloudy,61,72,64,63
37659,66,Partly Cloudy,64,76,65,64
37660,68,Partly Cloudy,66,78,67,65
37662,68,Partly Cloudy,66,78,67,65
37663,68,Mostly Cloudy,66,78,66,64
37664,67,Mostly Cloudy,65,77,67,65
37665,67,Partly Cloudy,64,76,67,65
37669,68,Partly Cloudy,66,78,67,65
37680,62,Rain Shower,63,69,63,63
37681,68,Partly Cloudy,64,77,66,65
37682,66,Partly Cloudy,64,76,66,65
37683,62,Showers in the Vicinity,61,68,63,62
37684,66,Partly Cloudy,64,76,66,64
37686,66,Mostly Cloudy,64,76,66,64
37687,60,Rain,59,66,62,63
37688,61,Rain Shower,58,68,62,62
37690,66,Partly Cloudy,63,75,67,65
37691,59,Rain Shower,60,64,61,60
37692,64,Partly Cloudy,61,73,65,64
37694,67,Partly Cloudy,63,77,66,65
37699,66,Mostly Cloudy,64,76,66,64
37701,72,Mostly Cloudy,69,76,69,67
37705,70,Mostly Cloudy,67,76,66,65
37707,72,Mostly Cloudy,65,76,65,63
37708,72,Partly Cloudy,67,76,68,66
37709,73,Mostly Cloudy,68,77,67,66
37710,70,Mostly Cloudy,66,76,67,65
37711,71,Partly Cloudy,67,78,68,66
37713,73,Partly Cloudy,68,77,69,67
37714,69,Mostly Cloudy,65,76,66,64
37715,69,Mostly Cloudy,65,74,66,64
37716,70,Mostly Cloudy,67,76,67,65
37717,71,Mostly Cloudy,66,77,67,65
37719,69,Mostly Cloudy,66,74,66,65
37721,73,Mostly Cloudy,68,77,66,66
37722,71,Partly Cloudy,68,75,68,66
37723,66,Cloudy,65,72,64,62
37724,69,Mostly Cloudy,64,72,65,63
37725,73,Partly Cloudy,67,78,68,66
37726,68,Mostly Cloudy,63,73,65,62
37727,72,Partly Cloudy,69,77,68,65
37729,69,Mostly Cloudy,66,74,64,62
37730,71,Mostly Cloudy,66,74,65,63
37731,69,Partly Cloudy,63,74,65,64
37732,70,Partly Cloudy,65,74,65,63
37733,70,Partly Cloudy,-99,73,65,63
37737,71,Mostly Cloudy,67,76,68,67
37738,71,Mostly Cloudy,67,76,68,66
37742,71,Mostly Cloudy,67,76,68,66
37743,69,Sunny,64,76,67,65
37744,69,Sunny,64,76,67,65
37745,69,Sunny,64,76,67,65
37748,69,Cloudy,67,76,66,65
37752,71,Mostly Cloudy,65,75,65,63
37753,73,Partly Cloudy,66,76,69,66
37754,71,Mostly Cloudy,67,77,68,66
37755,71,Partly Cloudy,65,74,65,62
37756,70,Partly Cloudy,66,74,64,62
37757,69,Mostly Cloudy,64,75,66,64
37760,73,Partly Cloudy,67,78,67,66
37762,72,Partly Cloudy,67,76,66,64
37763,69,Mostly Cloudy,67,76,67,66
37764,72,Partly Cloudy,67,78,68,66
37765,72,Partly Cloudy,66,76,67,65
37766,69,Mostly Cloudy,65,75,66,64
37769,70,Mostly Cloudy,65,76,66,64
37770,69,Mostly Cloudy,65,73,65,64
37771,70,Rain Shower,67,77,68,66
37772,70,Cloudy,67,76,68,66
37773,73,Partly Cloudy,67,77,68,65
37774,70,Rain Shower,67,76,67,66
37777,72,Mostly Cloudy,69,77,69,67
37778,72,Partly Cloudy,66,77,68,66
37779,73,Mostly Cloudy,68,77,67,66
37801,72,Mostly Cloudy,68,76,68,66
37802,71,Showers in the Vicinity,69,76,69,67
37803,72,Mostly Cloudy,68,75,68,67
37804,71,Mostly Cloudy,68,75,69,67
37806,73,Partly Cloudy,68,77,67,66
37807,71,Mostly Cloudy,67,76,65,65
37809,72,Partly Cloudy,67,78,68,66
37810,72,Partly Cloudy,67,78,68,66
37811,72,Partly Cloudy,66,77,68,66
37813,71,Partly Cloudy,66,76,67,65
37814,72,Partly Cloudy,67,77,68,66
37815,72,Partly Cloudy,67,77,68,66
37816,72,Partly Cloudy,67,77,68,66
37818,70,Partly Cloudy,65,77,68,66
37819,68,Partly Cloudy,62,72,65,64
